id,Title,Post Type,Featured,best_software_statecity_name,best_software_statecity_image,Template,Order
,EHR - Ladakh,page,https://healthray.com/wp-content/uploads/2024/07/Best-EHR-Software-In-Ladakh-Healthray.webp,Ladakh,42616,templates/template-ehr-state.php,20
,EHR - Lakshadweep,page,https://healthray.com/wp-content/uploads/2024/07/Best-EHR-Software-In-Lakshadweep-Healthray.webp,Lakshadweep,42617,templates/template-ehr-state.php,21
,EHR - Madhya Pradesh,page,https://healthray.com/wp-content/uploads/2024/07/Best-EHR-Software-In-Madhya-Pradesh-Healthray.webp,Madhya Pradesh,42618,templates/template-ehr-state.php,22
,EHR - Manipur,page,https://healthray.com/wp-content/uploads/2024/07/Best-EHR-Software-In-Manipur-Healthray.webp,Manipur,42620,templates/template-ehr-state.php,23
,EHR - Meghalaya,page,https://healthray.com/wp-content/uploads/2024/07/Best-EHR-Software-In-Meghalaya-Healthray.webp,Meghalaya,42621,templates/template-ehr-state.php,25
,EHR - Mizoram,page,https://healthray.com/wp-content/uploads/2024/07/Best-EHR-Software-In-Mizoram-Healthray.webp,Mizoram,42622,templates/template-ehr-state.php,26
,EHR - Nagaland,page,https://healthray.com/wp-content/uploads/2024/07/Best-EHR-Software-In-Nagaland-Healthray.webp,Nagaland,42623,templates/template-ehr-state.php,27
,EHR - Orissa,page,https://healthray.com/wp-content/uploads/2024/07/Best-EHR-Software-In-Odisha-Healthray.webp,Orissa,42624,templates/template-ehr-state.php,28
,EHR - Puducherry,page,https://healthray.com/wp-content/uploads/2024/07/Best-EHR-Software-In-Puducherry-Healthray.webp,Puducherry,42625,templates/template-ehr-state.php,29
,EHR - Punjab,page,https://healthray.com/wp-content/uploads/2024/07/Best-EHR-Software-In-Punjab-Healthray.webp,Punjab,42626,templates/template-ehr-state.php,30
,EHR - Rajasthan,page,https://healthray.com/wp-content/uploads/2024/07/Best-EHR-Software-In-Rajasthan-Healthray.webp,Rajasthan,42627,templates/template-ehr-state.php,31
,EHR - Sikkim,page,https://healthray.com/wp-content/uploads/2024/07/Best-EHR-Software-In-Sikkim-Healthray.webp,Sikkim,42628,templates/template-ehr-state.php,32
,EHR - Tamil Nadu,page,https://healthray.com/wp-content/uploads/2024/07/Best-EHR-Software-In-Tamil-Nadu-Healthray.webp,Tamil Nadu,42629,templates/template-ehr-state.php,33
,EHR - Telangana,page,https://healthray.com/wp-content/uploads/2024/07/Best-EHR-Software-In-Telangana-Healthray.webp,Telangana,42630,templates/template-ehr-state.php,34
,EHR - Tripura,page,https://healthray.com/wp-content/uploads/2024/07/Best-EHR-Software-In-Tripura-Healthray.webp,Tripura,42631,templates/template-ehr-state.php,35
,EHR - Uttar Pradesh,page,https://healthray.com/wp-content/uploads/2024/07/Best-EHR-Software-In-Uttar-Pradesh-Healthray.webp,Uttar Pradesh,42632,templates/template-ehr-state.php,36
,EHR - Uttarakhand,page,https://healthray.com/wp-content/uploads/2024/07/Best-EHR-Software-In-Uttarakhand-Healthray.webp,Uttarakhand,42633,templates/template-ehr-state.php,37
,EHR - West Bengal,page,https://healthray.com/wp-content/uploads/2024/07/Best-EHR-Software-In-West-Bengal-Healthray.webp,West Bengal,42634,templates/template-ehr-state.php,38
